id,polarity
2264,neutral
2265,neutral
2266,positive
2267,positive
2268,positive
2269,positive
2270,neutral
2271,neutral
2272,neutral
2273,neutral
2274,positive
2275,neutral
2276,neutral
2277,neutral
2278,positive
2279,neutral
2280,neutral
2281,neutral
2282,neutral
2283,positive
2284,neutral
2285,neutral
2286,positive
2287,neutral
2288,positive
2289,neutral
2290,neutral
2291,positive
2292,neutral
2293,neutral
2294,neutral
2295,neutral
2296,neutral
2297,neutral
2298,positive
2299,neutral
2300,negative
2301,neutral
2302,neutral
2303,neutral
2304,neutral
2305,neutral
2306,neutral
2307,neutral
2308,negative
2309,neutral
2310,neutral
2311,neutral
2312,neutral
2313,neutral
2314,neutral
2315,neutral
2316,neutral
2317,positive
2318,neutral
2319,positive
2320,neutral
2321,neutral
2322,neutral
2323,neutral
2324,positive
2325,positive
2326,positive
2327,positive
2328,neutral
2329,positive
2330,positive
2331,positive
2332,neutral
2333,neutral
2334,positive
2335,neutral
2336,neutral
2337,positive
2338,neutral
2339,positive
2340,positive
2341,positive
2342,positive
2343,neutral
2344,positive
2345,positive
2346,neutral
2347,neutral
2348,positive
2349,neutral
2350,positive
2351,positive
2352,neutral
2353,positive
2354,positive
2355,positive
2356,positive
2357,positive
2358,neutral
2359,positive
2360,neutral
2361,neutral
2362,neutral
2363,neutral
2364,neutral
2365,positive
2366,neutral
2367,neutral
2368,positive
2369,neutral
2370,neutral
2371,neutral
2372,positive
2373,positive
2374,neutral
2375,negative
2376,positive
2377,neutral
2378,neutral
2379,positive
2380,positive
2381,negative
2382,neutral
2383,neutral
2384,neutral
2385,positive
2386,positive
2387,neutral
2388,positive
2389,positive
2390,neutral
2391,neutral
2392,neutral
2393,neutral
2394,neutral
2395,neutral
2396,neutral
2397,positive
2398,positive
2399,neutral
2400,positive
2401,neutral
2402,neutral
2403,neutral
2404,neutral
2405,neutral
2406,neutral
2407,neutral
2408,neutral
2409,positive
2410,neutral
2411,neutral
2412,neutral
2413,positive
2414,neutral
2415,neutral
2416,neutral
2417,neutral
2418,neutral
2419,positive
2420,neutral
2421,neutral
2422,neutral
2423,neutral
2424,neutral
2425,neutral
2426,neutral
2427,neutral
2428,neutral
2429,neutral
2430,neutral
2431,negative
2432,positive
2433,neutral
2434,neutral
2435,neutral
2436,neutral
2437,neutral
2438,neutral
2439,neutral
2440,positive
2441,neutral
2442,neutral
2443,neutral
2444,neutral
2445,positive
2446,positive
2447,neutral
2448,neutral
2449,positive
2450,positive
2451,neutral
2452,neutral
2453,negative
2454,positive
2455,positive
2456,neutral
2457,neutral
2458,negative
2459,neutral
2460,neutral
2461,neutral
2462,neutral
2463,neutral
2464,neutral
2465,negative
2466,neutral
2467,neutral
2468,neutral
2469,neutral
2470,neutral
2471,neutral
2472,neutral
2473,positive
2474,neutral
2475,negative
2476,neutral
2477,neutral
2478,neutral
2479,neutral
2480,neutral
2481,positive
2482,neutral
2483,neutral
2484,neutral
2485,positive
2486,neutral
2487,positive
2488,neutral
2489,neutral
2490,neutral
2491,neutral
2492,neutral
2493,neutral
2494,neutral
2495,neutral
2496,negative
2497,neutral
2498,neutral
2499,neutral
2500,neutral
2501,neutral
2502,negative
2503,positive
2504,neutral
2505,neutral
2506,neutral
2507,neutral
2508,positive
2509,positive
2510,neutral
2511,positive
2512,neutral
2513,neutral
2514,neutral
2515,positive
2516,neutral
2517,neutral
2518,neutral
2519,neutral
2520,neutral
2521,neutral
2522,neutral
2523,neutral
2524,neutral
2525,positive
2526,neutral
2527,positive
2528,neutral
2529,neutral
2530,neutral
2531,positive
2532,neutral
2533,neutral
2534,neutral
2535,neutral
2536,positive
2537,neutral
2538,neutral
2539,positive
2540,neutral
2541,neutral
2542,positive
2543,neutral
2544,neutral
2545,negative
2546,neutral
2547,positive
2548,neutral
2549,positive
2550,neutral
2551,positive
2552,neutral
2553,positive
2554,neutral
2555,neutral
2556,positive
2557,neutral
2558,neutral
2559,neutral
2560,neutral
2561,positive
2562,neutral
2563,neutral
2564,neutral
2565,positive
2566,positive
2567,neutral
2568,neutral
2569,neutral
2570,neutral
2571,neutral
2572,neutral
2573,neutral
2574,positive
2575,neutral
2576,neutral
2577,neutral
2578,neutral
2579,neutral
2580,neutral
2581,neutral
2582,positive
2583,neutral
2584,neutral
2585,neutral
2586,neutral
2587,neutral
2588,neutral
2589,positive
2590,negative
2591,negative
2592,positive
2593,positive
2594,positive
2595,neutral
2596,neutral
2597,neutral
2598,neutral
2599,negative
2600,neutral
2601,neutral
2602,neutral
2603,positive
2604,neutral
2605,negative
2606,neutral
2607,positive
2608,neutral
2609,neutral
2610,positive
2611,positive
2612,neutral
2613,positive
2614,positive
2615,neutral
2616,negative
2617,neutral
2618,positive
2619,neutral
2620,neutral
2621,neutral
2622,neutral
2623,neutral
2624,neutral
2625,neutral
2626,positive
2627,neutral
2628,neutral
2629,neutral
2630,neutral
2631,positive
2632,negative
2633,positive
2634,neutral
2635,positive
2636,positive
2637,neutral
2638,neutral
2639,positive
2640,neutral
2641,negative
2642,neutral
2643,neutral
2644,neutral
2645,neutral
2646,neutral
2647,positive
2648,negative
2649,positive
2650,positive
2651,neutral
2652,positive
2653,neutral
2654,positive
2655,neutral
2656,neutral
2657,neutral
2658,neutral
2659,positive
2660,positive
2661,neutral
2662,neutral
2663,neutral
2664,neutral
2665,positive
2666,neutral
2667,neutral
2668,neutral
2669,neutral
2670,positive
2671,positive
2672,neutral
2673,positive
2674,positive
2675,neutral
2676,neutral
2677,neutral
2678,neutral
2679,positive
2680,neutral
2681,neutral
2682,negative
2683,neutral
2684,neutral
2685,positive
2686,positive
2687,positive
2688,positive
2689,neutral
2690,negative
2691,neutral
2692,neutral
2693,neutral
2694,neutral
2695,neutral
2696,positive
2697,neutral
2698,neutral
2699,positive
2700,neutral
2701,positive
2702,positive
2703,positive
2704,positive
2705,neutral
2706,positive
2707,neutral
2708,neutral
2709,neutral
2710,neutral
2711,neutral
2712,neutral
2713,neutral
2714,neutral
2715,neutral
2716,neutral
2717,positive
2718,neutral
2719,neutral
2720,neutral
2721,positive
2722,positive
2723,neutral
2724,neutral
2725,neutral
2726,neutral
2727,positive
2728,neutral
2729,neutral
2730,neutral
2731,neutral
2732,positive
2733,positive
2734,positive
2735,positive
2736,neutral
2737,positive
2738,neutral
2739,neutral
2740,neutral
2741,negative
2742,positive
2743,neutral
2744,neutral
2745,neutral
2746,neutral
2747,neutral
2748,neutral
2749,neutral
2750,neutral
2751,neutral
2752,neutral
2753,positive
2754,positive
2755,negative
2756,positive
2757,positive
2758,neutral
2759,neutral
2760,positive
2761,positive
2762,positive
2763,neutral
2764,positive
2765,positive
2766,neutral
2767,negative
2768,positive
2769,neutral
2770,negative
2771,positive
2772,negative
2773,neutral
2774,neutral
2775,negative
2776,neutral
2777,positive
2778,positive
2779,positive
2780,neutral
2781,neutral
2782,neutral
2783,positive
2784,positive
2785,neutral
2786,positive
2787,neutral
2788,positive
2789,neutral
2790,neutral
2791,neutral
2792,positive
2793,neutral
2794,neutral
2795,negative
2796,neutral
2797,neutral
2798,neutral
2799,neutral
2800,positive
2801,positive
2802,positive
2803,neutral
2804,neutral
2805,positive
2806,neutral
2807,neutral
2808,neutral
2809,positive
2810,neutral
2811,neutral
2812,negative
2813,positive
2814,neutral
2815,neutral
2816,neutral
2817,neutral
2818,neutral
2819,negative
2820,neutral
2821,positive
2822,neutral
2823,positive
2824,neutral
2825,positive
2826,neutral
2827,neutral
2828,neutral
2829,negative
2830,positive
2831,positive
2832,positive
2833,neutral
2834,neutral
2835,positive
2836,neutral
2837,neutral
2838,positive
2839,neutral
2840,neutral
2841,negative
2842,neutral
2843,neutral
2844,neutral
2845,neutral
2846,negative
2847,neutral
2848,positive
2849,neutral
2850,neutral
2851,positive
2852,negative
2853,positive
2854,neutral
2855,positive
2856,neutral
2857,positive
2858,neutral
2859,neutral
2860,positive
2861,neutral
2862,neutral
2863,neutral
2864,neutral
2865,neutral
2866,negative
2867,neutral
2868,neutral
2869,positive
2870,neutral
2871,positive
2872,positive
2873,positive
2874,neutral
2875,neutral
2876,neutral
2877,neutral
2878,neutral
2879,positive
2880,neutral
2881,neutral
2882,neutral
2883,neutral
2884,neutral
2885,neutral
2886,neutral
2887,neutral
2888,neutral
2889,neutral
2890,positive
2891,neutral
2892,neutral
2893,neutral
2894,positive
2895,positive
2896,neutral
2897,neutral
2898,neutral
2899,neutral
2900,neutral
2901,positive
2902,neutral
2903,neutral
2904,neutral
2905,neutral
2906,positive
2907,neutral
2908,neutral
2909,neutral
2910,neutral
2911,neutral
2912,negative
2913,neutral
2914,positive
2915,positive
2916,neutral
2917,neutral
2918,neutral
2919,negative
2920,neutral
2921,neutral
2922,positive
2923,neutral
2924,negative
2925,positive
2926,positive
2927,positive
2928,neutral
2929,positive
2930,neutral
2931,neutral
2932,neutral
2933,neutral
2934,neutral
2935,neutral
2936,neutral
2937,neutral
2938,negative
2939,neutral
2940,positive
2941,positive
2942,neutral
2943,neutral
2944,neutral
2945,neutral
2946,neutral
2947,neutral
2948,neutral
2949,neutral
2950,neutral
2951,positive
2952,negative
2953,positive
2954,neutral
2955,neutral
2956,neutral
2957,neutral
2958,neutral
2959,neutral
2960,neutral
2961,neutral
2962,neutral
2963,neutral
2964,positive
2965,neutral
2966,neutral
2967,positive
2968,neutral
2969,neutral
2970,neutral
2971,positive
2972,neutral
2973,neutral
2974,positive
2975,negative
2976,neutral
2977,neutral
2978,neutral
2979,positive
2980,neutral
2981,neutral
2982,neutral
2983,neutral
2984,neutral
2985,neutral
2986,negative
2987,positive
2988,positive
2989,positive
2990,neutral
2991,neutral
2992,neutral
2993,neutral
2994,neutral
2995,neutral
2996,negative
2997,neutral
2998,positive
2999,neutral
3000,neutral
3001,neutral
3002,positive
3003,negative
3004,negative
3005,neutral
3006,neutral
3007,neutral
3008,negative
3009,neutral
3010,neutral
3011,neutral
3012,neutral
3013,neutral
3014,positive
3015,negative
3016,neutral
3017,neutral
3018,neutral
3019,positive
3020,positive
3021,neutral
3022,neutral
3023,neutral
3024,negative
3025,positive
3026,positive
3027,neutral
3028,positive
3029,neutral
3030,neutral
3031,neutral
3032,neutral
3033,positive
3034,neutral
3035,negative
3036,neutral
3037,neutral
3038,positive
3039,neutral
3040,positive
3041,negative
3042,positive
3043,neutral
3044,neutral
3045,neutral
3046,positive
3047,positive
3048,neutral
3049,positive
3050,positive
3051,positive
3052,neutral
3053,neutral
3054,neutral
3055,neutral
3056,positive
3057,neutral
3058,neutral
3059,neutral
3060,positive
3061,neutral
3062,neutral
3063,positive
3064,neutral
3065,positive
3066,negative
3067,neutral
3068,neutral
3069,neutral
3070,negative
3071,neutral
3072,neutral
3073,positive
3074,neutral
3075,positive
3076,neutral
3077,neutral
3078,neutral
3079,positive
3080,neutral
3081,neutral
3082,neutral
3083,neutral
3084,neutral
3085,neutral
3086,positive
3087,neutral
3088,negative
3089,neutral
3090,positive
3091,neutral
3092,negative
3093,neutral
3094,neutral
3095,neutral
3096,neutral
3097,positive
3098,neutral
3099,neutral
3100,neutral
3101,neutral
3102,neutral
3103,positive
3104,neutral
3105,negative
3106,neutral
3107,positive
3108,neutral
3109,neutral
3110,negative
3111,neutral
3112,neutral
3113,neutral
3114,neutral
3115,positive
3116,neutral
3117,neutral
3118,neutral
3119,neutral
3120,neutral
3121,neutral
3122,neutral
3123,neutral
3124,positive
3125,positive
3126,negative
3127,neutral
3128,neutral
3129,neutral
3130,positive
3131,positive
3132,neutral
3133,positive
3134,positive
3135,neutral
3136,neutral
3137,neutral
3138,neutral
3139,positive
3140,positive
3141,neutral
3142,neutral
3143,neutral
3144,negative
3145,neutral
3146,neutral
3147,neutral
3148,positive
3149,neutral
3150,neutral
3151,neutral
3152,neutral
3153,neutral
3154,positive
3155,neutral
3156,neutral
3157,neutral
3158,positive
3159,negative
3160,neutral
3161,positive
3162,neutral
3163,negative
3164,negative
3165,positive
3166,positive
3167,neutral
3168,neutral
3169,negative
3170,neutral
3171,positive
3172,neutral
3173,positive
3174,neutral
3175,neutral
3176,neutral
3177,neutral
3178,neutral
3179,neutral
3180,neutral
3181,neutral
3182,neutral
3183,neutral
3184,positive
3185,neutral
3186,neutral
3187,neutral
3188,positive
3189,neutral
3190,positive
3191,neutral
3192,neutral
3193,positive
3194,positive
3195,neutral
3196,neutral
3197,neutral
3198,neutral
3199,neutral
3200,positive
3201,neutral
3202,neutral
3203,negative
3204,positive
3205,neutral
3206,neutral
3207,neutral
3208,neutral
3209,neutral
3210,neutral
3211,neutral
3212,neutral
3213,neutral
3214,neutral
3215,neutral
3216,neutral
3217,neutral
3218,positive
3219,neutral
3220,positive
3221,positive
3222,neutral
3223,neutral
3224,positive
3225,neutral
3226,positive
3227,positive
3228,neutral
3229,positive
3230,neutral
3231,positive
3232,neutral
3233,positive
3234,positive
3235,neutral
3236,positive
3237,positive
3238,positive
3239,positive
3240,neutral
3241,neutral
3242,positive
3243,neutral
3244,neutral
3245,negative
3246,neutral
3247,neutral
3248,neutral
3249,positive
3250,neutral
3251,neutral
3252,positive
3253,positive
3254,neutral
3255,neutral
3256,neutral
3257,neutral
3258,neutral
3259,neutral
3260,positive
3261,neutral
3262,neutral
3263,negative
3264,positive
3265,neutral
3266,positive
3267,positive
3268,positive
3269,neutral
3270,neutral
3271,neutral
3272,neutral
3273,positive
3274,negative
3275,positive
3276,neutral
3277,neutral
3278,neutral
3279,positive
3280,neutral
3281,neutral
3282,neutral
3283,positive
3284,neutral
3285,neutral
3286,positive
3287,neutral
3288,neutral
3289,positive
3290,positive
3291,neutral
3292,neutral
3293,positive
3294,positive
3295,neutral
3296,positive
3297,positive
3298,neutral
3299,neutral
3300,neutral
3301,positive
3302,neutral
3303,positive
3304,positive
3305,neutral
3306,neutral
3307,neutral
3308,neutral
3309,positive
3310,neutral
3311,neutral
3312,positive
3313,neutral
3314,neutral
3315,positive
3316,positive
3317,neutral
3318,neutral
3319,positive
3320,positive
3321,neutral
3322,neutral
3323,neutral
3324,neutral
3325,positive
3326,neutral
3327,neutral
3328,neutral
3329,positive
3330,positive
3331,neutral
3332,neutral
3333,neutral
3334,neutral
3335,neutral
3336,positive
3337,neutral
3338,negative
3339,neutral
3340,positive
3341,neutral
3342,neutral
3343,negative
3344,positive
3345,neutral
3346,positive
3347,neutral
3348,neutral
3349,positive
3350,neutral
3351,neutral
3352,positive
3353,neutral
3354,neutral
3355,neutral
3356,neutral
3357,positive
3358,neutral
3359,neutral
3360,positive
3361,neutral
3362,neutral
3363,neutral
3364,neutral
3365,positive
3366,positive
3367,neutral
3368,positive
3369,positive
3370,neutral
3371,neutral
3372,neutral
3373,neutral
3374,neutral
3375,neutral
3376,negative
3377,positive
3378,negative
3379,neutral
3380,neutral
3381,positive
3382,positive
3383,negative
3384,neutral
3385,neutral
3386,positive
3387,negative
3388,neutral
3389,neutral
3390,positive
3391,neutral
3392,neutral
3393,positive
3394,positive
3395,positive
3396,positive
3397,neutral
3398,neutral
3399,neutral
3400,neutral
3401,neutral
3402,neutral
3403,neutral
3404,negative
3405,negative
3406,neutral
3407,neutral
3408,neutral
3409,neutral
3410,neutral
3411,positive
3412,neutral
3413,neutral
3414,positive
3415,negative
3416,neutral
3417,positive
3418,positive
3419,negative
3420,neutral
3421,neutral
3422,neutral
3423,neutral
3424,neutral
3425,positive
3426,neutral
3427,neutral
3428,positive
3429,neutral
3430,neutral
3431,positive
3432,neutral
3433,neutral
3434,positive
3435,positive
3436,positive
3437,neutral
3438,neutral
3439,positive
3440,neutral
3441,neutral
3442,neutral
3443,negative
3444,neutral
3445,neutral
3446,neutral
3447,neutral
3448,negative
3449,neutral
3450,neutral
3451,negative
3452,neutral
3453,positive
3454,neutral
3455,neutral
3456,neutral
3457,positive
3458,positive
3459,positive
3460,positive
3461,neutral
3462,neutral
3463,positive
3464,positive
3465,positive
3466,neutral
3467,neutral
3468,negative
3469,neutral
3470,positive
3471,positive
3472,neutral
3473,positive
3474,neutral
3475,neutral
3476,neutral
3477,negative
3478,neutral
3479,positive
3480,neutral
3481,neutral
3482,positive
3483,positive
3484,positive
3485,positive
3486,positive
3487,neutral
3488,neutral
3489,neutral
3490,neutral
3491,positive
3492,neutral
3493,neutral
3494,positive
3495,neutral
3496,neutral
3497,neutral
3498,positive
3499,positive
3500,positive
3501,neutral
3502,neutral
3503,neutral
3504,positive
3505,negative
3506,neutral
3507,neutral
3508,negative
3509,neutral
3510,neutral
3511,neutral
3512,neutral
3513,positive
3514,neutral
3515,neutral
3516,neutral
3517,positive
3518,positive
3519,neutral
3520,positive
3521,neutral
3522,neutral
3523,positive
3524,neutral
3525,positive
3526,neutral
3527,neutral
3528,neutral
3529,positive
3530,positive
3531,neutral
3532,neutral
3533,positive
3534,neutral
3535,negative
3536,neutral
3537,neutral
3538,neutral
3539,neutral
3540,positive
3541,neutral
3542,neutral
3543,positive
3544,positive
3545,neutral
3546,positive
3547,neutral
3548,neutral
3549,neutral
3550,neutral
3551,neutral
3552,neutral
3553,positive
3554,neutral
3555,positive
3556,positive
3557,positive
3558,positive
3559,neutral
3560,neutral
3561,positive
3562,neutral
3563,neutral
3564,neutral
3565,neutral
3566,positive
3567,neutral
3568,neutral
3569,positive
3570,neutral
3571,positive
3572,positive
3573,neutral
3574,neutral
3575,neutral
3576,neutral
3577,neutral
3578,positive
3579,positive
3580,neutral
3581,negative
3582,positive
3583,neutral
3584,neutral
3585,negative
3586,neutral
3587,positive
3588,positive
3589,positive
3590,positive
3591,neutral
3592,neutral
3593,negative
3594,positive
3595,neutral
3596,neutral
3597,positive
3598,positive
3599,positive
3600,neutral
3601,neutral
3602,neutral
3603,neutral
3604,positive
3605,neutral
3606,neutral
3607,neutral
3608,positive
3609,neutral
3610,positive
3611,neutral
3612,neutral
3613,positive
3614,neutral
3615,neutral
3616,neutral
3617,negative
3618,neutral
3619,negative
3620,neutral
3621,neutral
3622,positive
3623,neutral
3624,neutral
3625,neutral
3626,neutral
3627,neutral
3628,neutral
3629,positive
3630,neutral
3631,neutral
3632,neutral
3633,neutral
3634,neutral
3635,neutral
3636,neutral
3637,neutral
3638,negative
3639,positive
3640,neutral
3641,negative
3642,positive
3643,neutral
3644,neutral
3645,positive
3646,negative
3647,neutral
3648,neutral
3649,neutral
3650,neutral
3651,positive
3652,neutral
3653,positive
3654,neutral
3655,neutral
3656,neutral
3657,neutral
3658,neutral
3659,positive
3660,neutral
3661,neutral
3662,neutral
3663,neutral
3664,neutral
3665,positive
3666,positive
3667,neutral
3668,neutral
3669,positive
3670,positive
3671,positive
3672,neutral
3673,neutral
3674,neutral
3675,positive
3676,negative
3677,neutral
3678,neutral
3679,positive
3680,neutral
3681,neutral
3682,positive
3683,neutral
3684,neutral
3685,neutral
3686,negative
3687,positive
3688,neutral
3689,negative
3690,neutral
3691,neutral
3692,positive
3693,positive
3694,neutral
3695,neutral
3696,neutral
3697,negative
3698,positive
3699,neutral
3700,negative
3701,positive
3702,positive
3703,positive
3704,neutral
3705,neutral
3706,negative
3707,neutral
3708,positive
3709,neutral
3710,neutral
3711,neutral
3712,positive
3713,neutral
3714,neutral
3715,neutral
3716,neutral
3717,neutral
3718,neutral
3719,neutral
3720,negative
3721,neutral
3722,positive
3723,neutral
3724,neutral
3725,neutral
3726,neutral
3727,neutral
3728,positive
3729,positive
3730,negative
3731,neutral
3732,neutral
3733,neutral
3734,neutral
3735,positive
3736,neutral
3737,neutral
3738,neutral
3739,neutral
3740,negative
3741,neutral
3742,positive
3743,neutral
3744,positive
3745,neutral
3746,neutral
3747,positive
3748,positive
3749,neutral
3750,neutral
3751,neutral
3752,negative
3753,neutral
3754,neutral
3755,positive
3756,neutral
3757,neutral
3758,neutral
3759,neutral
3760,neutral
3761,positive
3762,neutral
3763,neutral
3764,neutral
3765,neutral
3766,neutral
3767,neutral
3768,neutral
3769,neutral
3770,positive
3771,neutral
3772,positive
3773,neutral
3774,negative
3775,neutral
3776,positive
3777,positive
3778,positive
3779,neutral
3780,neutral
3781,positive
3782,positive
3783,neutral
3784,positive
3785,neutral
3786,neutral
3787,negative
3788,positive
3789,positive
3790,neutral
3791,positive
3792,neutral
3793,neutral
3794,neutral
3795,neutral
3796,neutral
3797,positive
3798,positive
3799,positive
3800,positive
3801,neutral
3802,neutral
3803,neutral
3804,positive
3805,neutral
3806,positive
3807,neutral
3808,neutral
3809,positive
3810,neutral
3811,neutral
3812,neutral
3813,neutral
3814,positive
3815,positive
3816,neutral
3817,positive
3818,positive
3819,neutral
3820,positive
3821,neutral
3822,neutral
3823,neutral
3824,neutral
3825,neutral
3826,neutral
3827,neutral
3828,neutral
3829,neutral
3830,positive
3831,neutral
3832,neutral
3833,positive
3834,neutral
3835,neutral
3836,neutral
3837,neutral
3838,positive
3839,positive
3840,neutral
3841,positive
3842,neutral
3843,neutral
3844,neutral
3845,neutral
3846,positive
3847,neutral
3848,neutral
3849,neutral
3850,neutral
3851,negative
3852,positive
3853,neutral
3854,neutral
3855,positive
3856,positive
3857,positive
3858,positive
3859,negative
3860,neutral
3861,neutral
3862,neutral
3863,neutral
3864,positive
3865,positive
3866,neutral
3867,neutral
3868,negative
3869,positive
3870,positive
3871,neutral
3872,neutral
3873,neutral
3874,neutral
3875,positive
3876,neutral
3877,positive
3878,neutral
3879,positive
3880,neutral
3881,positive
3882,neutral
3883,neutral
3884,neutral
3885,positive
3886,positive
3887,positive
3888,positive
3889,negative
3890,positive
3891,neutral
3892,neutral
3893,neutral
3894,neutral
3895,neutral
3896,negative
3897,negative
3898,neutral
3899,neutral
3900,neutral
3901,positive
3902,neutral
3903,neutral
3904,neutral
3905,neutral
3906,neutral
3907,neutral
3908,positive
3909,neutral
3910,neutral
3911,positive
3912,neutral
3913,positive
3914,neutral
3915,neutral
3916,neutral
3917,neutral
3918,neutral
3919,neutral
3920,positive
3921,neutral
3922,positive
3923,neutral
3924,neutral
3925,neutral
3926,negative
3927,neutral
3928,neutral
3929,negative
3930,neutral
3931,negative
3932,positive
3933,positive
3934,positive
3935,neutral
3936,positive
3937,neutral
3938,neutral
3939,neutral
3940,neutral
3941,neutral
3942,neutral
3943,neutral
3944,neutral
3945,neutral
3946,positive
3947,neutral
3948,neutral
3949,neutral
3950,neutral
3951,neutral
3952,neutral
3953,negative
3954,neutral
3955,neutral
3956,neutral
3957,positive
3958,positive
3959,positive
3960,positive
3961,positive
3962,positive
3963,neutral
3964,neutral
3965,neutral
3966,positive
3967,positive
3968,neutral
3969,neutral
3970,neutral
3971,neutral
3972,positive
3973,neutral
3974,negative
3975,neutral
3976,neutral
3977,neutral
3978,neutral
3979,neutral
3980,positive
3981,positive
3982,neutral
3983,neutral
3984,neutral
3985,positive
3986,positive
3987,neutral
3988,neutral
3989,neutral
3990,neutral
3991,neutral
3992,positive
3993,positive
3994,positive
3995,neutral
3996,neutral
3997,neutral
3998,positive
3999,neutral
4000,positive
4001,neutral
4002,neutral
4003,negative
4004,positive
4005,neutral
4006,neutral
4007,neutral
4008,positive
4009,negative
4010,positive
4011,positive
4012,neutral
4013,positive
4014,neutral
4015,neutral
4016,neutral
4017,neutral
4018,positive
4019,neutral
4020,positive
4021,neutral
4022,positive
4023,neutral
4024,neutral
4025,neutral
4026,neutral
4027,neutral
4028,neutral
4029,neutral
4030,positive
4031,neutral
4032,neutral
4033,neutral
4034,positive
4035,positive
4036,neutral
4037,positive
4038,neutral
4039,neutral
4040,positive
4041,neutral
4042,neutral
4043,neutral
4044,neutral
4045,positive
4046,positive
4047,negative
4048,neutral
4049,neutral
4050,neutral
4051,positive
4052,neutral
4053,positive
4054,neutral
4055,neutral
4056,neutral
4057,neutral
4058,neutral
4059,neutral
4060,positive
4061,neutral
4062,neutral
4063,neutral
4064,neutral
4065,neutral
4066,neutral
4067,neutral
4068,neutral
4069,positive
4070,neutral
4071,positive
4072,negative
4073,neutral
4074,neutral
4075,neutral
4076,positive
4077,neutral
4078,neutral
4079,negative
4080,neutral
4081,neutral
4082,neutral
4083,positive
4084,neutral
4085,neutral
4086,neutral
4087,positive
4088,positive
4089,neutral
4090,neutral
4091,positive
4092,positive
4093,positive
4094,neutral
4095,positive
4096,neutral
4097,neutral
4098,positive
4099,neutral
4100,positive
4101,positive
4102,neutral
4103,neutral
4104,negative
4105,neutral
4106,neutral
4107,positive
4108,neutral
4109,neutral
4110,positive
4111,neutral
4112,neutral
4113,positive
4114,neutral
4115,neutral
4116,neutral
4117,neutral
4118,positive
4119,neutral
4120,neutral
4121,neutral
4122,neutral
4123,neutral
4124,neutral
4125,neutral
4126,neutral
4127,neutral
4128,neutral
4129,negative
4130,neutral
4131,neutral
4132,neutral
4133,neutral
4134,positive
4135,neutral
4136,neutral
4137,neutral
4138,neutral
4139,positive
4140,neutral
4141,neutral
4142,neutral
4143,neutral
4144,neutral
4145,neutral
4146,neutral
4147,negative
4148,negative
4149,neutral
4150,positive
4151,neutral
4152,positive
4153,positive
4154,neutral
4155,negative
4156,neutral
4157,positive
4158,neutral
4159,neutral
4160,negative
4161,negative
4162,positive
4163,neutral
4164,positive
4165,neutral
4166,neutral
4167,neutral
4168,positive
4169,neutral
4170,neutral
4171,neutral
4172,positive
4173,positive
4174,neutral
4175,negative
4176,negative
4177,neutral
4178,positive
4179,neutral
4180,neutral
4181,neutral
4182,positive
4183,neutral
4184,positive
4185,neutral
4186,neutral
4187,neutral
4188,neutral
4189,neutral
4190,neutral
4191,neutral
4192,neutral
4193,positive
4194,neutral
4195,positive
4196,positive
4197,neutral
4198,neutral
4199,neutral
4200,neutral
4201,positive
4202,neutral
4203,positive
4204,neutral
4205,positive
4206,positive
4207,positive
4208,neutral
4209,neutral
4210,neutral
4211,negative
4212,neutral
4213,neutral
4214,neutral
4215,positive
4216,positive
4217,neutral
4218,neutral
4219,neutral
4220,neutral
4221,neutral
4222,negative
4223,negative
4224,neutral
4225,neutral
4226,negative
4227,positive
4228,neutral
4229,positive
4230,neutral
4231,neutral
4232,neutral
4233,neutral
4234,negative
4235,neutral
4236,neutral
4237,neutral
4238,positive
4239,neutral
4240,neutral
4241,neutral
4242,neutral
4243,neutral
4244,negative
4245,neutral
4246,neutral
4247,neutral
4248,neutral
4249,neutral
4250,positive
4251,positive
4252,neutral
4253,neutral
4254,neutral
4255,positive
4256,positive
4257,neutral
4258,neutral
4259,negative
4260,neutral
4261,positive
4262,neutral
4263,neutral
4264,positive
4265,neutral
4266,positive
4267,positive
4268,neutral
4269,neutral
4270,neutral
4271,neutral
4272,positive
4273,neutral
4274,neutral
4275,neutral
4276,positive
4277,neutral
4278,positive
4279,positive
4280,neutral
4281,neutral
4282,neutral
4283,neutral
4284,neutral
4285,positive
4286,positive
4287,neutral
4288,neutral
4289,positive
4290,neutral
4291,positive
4292,neutral
4293,positive
4294,positive
4295,neutral
4296,neutral
4297,negative
4298,neutral
4299,neutral
4300,neutral
4301,positive
4302,positive
4303,neutral
4304,neutral
4305,neutral
4306,positive
4307,positive
4308,neutral
4309,neutral
4310,neutral
4311,neutral
4312,positive
4313,neutral
4314,negative
4315,neutral
4316,neutral
4317,neutral
4318,neutral
4319,neutral
4320,neutral
4321,neutral
4322,neutral
4323,positive
4324,negative
4325,neutral
4326,neutral
4327,neutral
4328,positive
4329,positive
4330,neutral
4331,neutral
4332,positive
4333,positive
4334,neutral
4335,neutral
4336,neutral
4337,neutral
4338,positive
4339,neutral
4340,neutral
4341,positive
4342,neutral
4343,negative
4344,neutral
4345,neutral
4346,neutral
4347,positive
4348,positive
4349,neutral
4350,neutral
4351,neutral
4352,neutral
4353,neutral
4354,neutral
4355,negative
4356,neutral
4357,neutral
4358,positive
4359,neutral
4360,neutral
4361,neutral
4362,positive
4363,positive
4364,neutral
4365,neutral
4366,neutral
4367,negative
4368,neutral
4369,positive
